qid,docno,label
agri,0A1W.L,5
agri,0IK3.L,5
agri,0JQQ.L,5
agri,0R2P.L,5
agri,2X0.F,5
agri,ABF.L,5
agri,ACA,2.5
agri,ADM,5
agri,ADM.F,5
agri,AFO1.F,5
agri,AFO2.F,5
agri,AFRI,5
agri,AGM,2
agri,AGRI,5
agri,AGRIW,5
agri,ALEX,2.5
agri,ALG,4
agri,AMSF,2
agri,ANDE,5
agri,APPH,5
agri,ARTW,4
agri,ASBFF,5
agri,ASBFY,5
agri,ATLO,3
agri,AXAC,3
agri,BAS.F,5
agri,BASA.F,5
agri,BASFY,5
agri,BFFAF,5
agri,BSRR,2.5
agri,CDZI,5
agri,CDZIP,5
agri,CGA,5
agri,CHSCN,5
agri,CHSCO,5
agri,CKX,1
agri,CLIN,2
agri,CLINR,2
agri,CLXT,5
agri,CNHI,3
agri,CRESY,5
agri,CTVA,5
agri,CVI,5
agri,CZWI,2
agri,DCO.F,4
agri,DCRD,2
agri,DCRDU,2
agri,DE,4
agri,DNA,4.5
agri,DPRO,3
agri,EDBL,5
agri,EMLD,2
agri,EMLDU,2
agri,EVGN,4.5
agri,FATP,2.5
agri,FIBK,2.5
agri,FMBH,2.5
agri,FMC,5
agri,FMQ.F,5
agri,FSI,4.5
agri,GABC,2.5
agri,GGB,1
agri,GLEE,2
agri,GRNA,4
agri,HLIO,3.5
agri,HWKN,5
agri,KPLUF,5
agri,KPLUY,5
agri,LKFN,2
agri,LND,5
agri,MEC,1
agri,MLM,4.5
agri,MLP,2
agri,MMX.F,5
agri,NISN,1
agri,ORGN,1
agri,PL,2
agri,PW,3
agri,QOMOU,3
agri,SANW,5
agri,SATL,1
agri,SCLE,3
agri,SCLEU,3
agri,SDF.F,5
agri,SDF1.F,5
agri,SISI,5
agri,SPH,5
agri,SUNW,3
agri,TANH,3.5
agri,TITN,3.5
agri,TPBA,3.5
agri,TPBAU,3.5
agri,TRN,2
agri,TWI,3
agri,UAN,5
agri,VMI,3
